window_start,window_end,median_pwd
8561,8861,0.391195132468704
8562,8862,0.389164315725781
8563,8863,0.40191598844095
8564,8864,0.402525359021366
8565,8865,0.382308519120456
8566,8866,0.410308614446412
8567,8867,0.419720922881876
8568,8868,0.431428760866618
8569,8869,0.420999710866203
8570,8870,0.421225814796758
8571,8871,0.416456071766443
8572,8872,0.6765949876476
8573,8873,0.711711773376244
8574,8874,0.455449766220257
8575,8875,0.468288314050978
8576,8876,0.424216985269841
8577,8877,0.408821780313672
8578,8878,0.456633417045634
8579,8879,0.451297119298172
8580,8880,0.46152883998697
8581,8881,0.468977966508236
8582,8882,0.484652355495219
8583,8883,0.460546208339114
8584,8884,0.465087858267892
8585,8885,0.420470872163614
8586,8886,0.437596089673939
8587,8887,0.439002734475241
8588,8888,0.432656182058626
8589,8889,0.457438302748353
8590,8890,0.453321717628078
8591,8891,0.453344733688567
8592,8892,0.455865204381504
8593,8893,0.451990356970472
8594,8894,0.439001793040588
8595,8895,0.703169942892846
8596,8896,0.464366749538638
8597,8897,0.702119164498265
8598,8898,0.779317474847513
8599,8899,0.450801800408484
8600,8900,0.75263810968491
8601,8901,0.422930095801699
8602,8902,0.786144549970893
8603,8903,0.424891041970102
8604,8904,0.426280301249753
8605,8905,0.444031653153398
8606,8906,0.439434108859037
8607,8907,0.421887742075694
8608,8908,0.581961281264808
8609,8909,0.447599741781406
8610,8910,0.472476428555722
8611,8911,0.466126933326302
8612,8912,0.464766226488484
8613,8913,0.571155970809895
8614,8914,0.468249083076893
8615,8915,0.472608884506277
8616,8916,0.511920965188529
8617,8917,0.48764687480735
8618,8918,0.478680951277534
8619,8919,0.483577116463497
8620,8920,0.598312969112321
8621,8921,0.506157299890619
8622,8922,0.476619334429152
8623,8923,0.472247339857005
8624,8924,0.520461786054988
8625,8925,0.526690702031047
8626,8926,0.585043697436523
8627,8927,0.648994665836486
8628,8928,0.594765558399742
8629,8929,0.575547188586205
8630,8930,0.621709203631964
8631,8931,0.605739383813147
8632,8932,0.621691261744546
8633,8933,0.6391223515565
8634,8934,0.678031742148153
8635,8935,0.651933360914222
8636,8936,0.656124866926827
8637,8937,0.654132075899844
8638,8938,0.629812961760114
8639,8939,0.608626942271921
8640,8940,0.760462629206608
8641,8941,0.744711827907288
8642,8942,0.760853813406992
8643,8943,0.621550349449992
8644,8944,0.635437289334233
8645,8945,0.632731085582896
8646,8946,0.734482319510833
8647,8947,0.742351282293889
8648,8948,0.65004498763672
8649,8949,0.574929273619221
8650,8950,0.754499318392112
8651,8951,0.689802230695042
8652,8952,0.726978477365027
8653,8953,0.618723708944096
8654,8954,0.613601638618987
8655,8955,0.651645425059506
8656,8956,0.592051476255557
8657,8957,0.724056828955909
8658,8958,0.588670277463959
8659,8959,0.522081689548038
8660,8960,0.598543093691683
8661,8961,0.672537617497808
8662,8962,0.631789054119087
8663,8963,0.496212557828019
8664,8964,0.766347183330327
8665,8965,0.591316716973196
8666,8966,0.594226906534204
8667,8967,0.596067252326203
8668,8968,0.757167087277045
8669,8969,0.737965062384388
8670,8970,0.754733693916268
8671,8971,0.66637725180253
8672,8972,0.607404971492612
8673,8973,0.622964338391373
8674,8974,0.632491512170607
8675,8975,0.755375752160444
8676,8976,0.574750096717181
8677,8977,0.580861831200882
8678,8978,0.574511203733061
8679,8979,0.571973993045318
8680,8980,0.598085077900565
8681,8981,0.658081541183679
8682,8982,0.733175368327427
8683,8983,0.741868939360025
8684,8984,0.727881464104419
8685,8985,0.69897662596541
8686,8986,0.768952082780379
8687,8987,0.761849025913479
8688,8988,0.777935480821251
8689,8989,0.776427793594372
8690,8990,0.765201219836607
8691,8991,0.780225756251094
8692,8992,0.780226486529151
8693,8993,0.765833424522002
8694,8994,0.777525402210589
8695,8995,0.709830986670449
8696,8996,0.72961599632932606
8697,8997,0.761334427013324
8698,8998,0.739052081658966
8699,8999,0.742877454293175
8700,9000,0.72090037025656994
8701,9001,0.72807325033925
8702,9002,0.728753397695298
8703,9003,0.724057837401856
8704,9004,0.734418218995458
8705,9005,0.734211938285472
8706,9006,0.745847255636661
8707,9007,0.741646718538678
8708,9008,0.746593041203327
8709,9009,0.746690546536607
8710,9010,0.816712042710132
8711,9011,0.815327072871431
8712,9012,0.745558515271667
8713,9013,0.77671703566703
8714,9014,0.792635543283385
8715,9015,0.806879718613571
8716,9016,0.772684684705966
8717,9017,0.791697431946729
8718,9018,0.767376461661543
8719,9019,0.810196634130822
8720,9020,0.794198004644256
8721,9021,0.784257420270427
8722,9022,0.753233334844497
8723,9023,0.737517971212673
8724,9024,0.733483863040972
8725,9025,0.727910825639128
8726,9026,0.723125352151725
8727,9027,0.760446459084733
8728,9028,0.793826077554151
8729,9029,0.734527790699599
8730,9030,0.745332696897876
8731,9031,0.859883232539024
8732,9032,0.788971556550764
8733,9033,0.776576615411926
8734,9034,0.821483312802838
8735,9035,0.782515369457016
8736,9036,0.78271495419637
8737,9037,0.790112666094042
8738,9038,0.874031366669018
8739,9039,0.798979213277336
8740,9040,0.802951701164887
8741,9041,0.80379706908567
8742,9042,0.789142788392031
8743,9043,0.804446146658927
8744,9044,0.79407160493386
8745,9045,0.796980049631293
8746,9046,0.85060299245926
8747,9047,0.786879214918637
8748,9048,0.770218170043034
8749,9049,0.562637367396727
8750,9050,0.734236807669773
8751,9051,0.744648246089724
8752,9052,0.75550730842939
8753,9053,0.73426416761552
8754,9054,0.763509641644988
8755,9055,0.702601345280672
8756,9056,0.75230064522147
8757,9057,0.51851639712152
8758,9058,0.747099082128192
8759,9059,0.808526779193703
8760,9060,0.764373779357898
8761,9061,0.778725691086861
8762,9062,0.775227882511836
8763,9063,0.746219018099506
8764,9064,0.749542524204991
8765,9065,0.72698809007863
8766,9066,0.511352649990422
8767,9067,0.715405716500654
8768,9068,0.507118900029981
8769,9069,0.511440429192116
8770,9070,0.509339096993738
8771,9071,0.764872689309182
8772,9072,0.771882518990599
8773,9073,0.789905532012952
8774,9074,0.797088135810566
8775,9075,0.799323048326745
8776,9076,0.661605971328691
8777,9077,0.666506362219388
8778,9078,0.462035945625077
8779,9079,0.460810794978603
8780,9080,0.456783644778463
8781,9081,0.469867929010774
8782,9082,0.465554177240327
8783,9083,0.476124561645122
8784,9084,0.59169274992633
8785,9085,0.478962983737914
8786,9086,0.535551447798994
8787,9087,0.550200964424688
8788,9088,0.550611655448127
8789,9089,0.575819182423829
8790,9090,0.50850585789099
8791,9091,0.532904907723847
8792,9092,0.47147050959857
8793,9093,0.471797386934265
8794,9094,0.489057463218065
8795,9095,0.475196394707261
8796,9096,0.508363062684249
8797,9097,0.467094470596081
8798,9098,0.460433249666663
8799,9099,0.462008057862398
8800,9100,0.476159135859464
8801,9101,0.493069153007541
8802,9102,0.479186041360783
8803,9103,0.463179782438755
8804,9104,0.482123987391429
8805,9105,0.481110246233502
8806,9106,0.458162892151312
8807,9107,0.470291600003789
8808,9108,0.452271796572717
8809,9109,0.461898738395952
8810,9110,0.47001826513862
8811,9111,0.47961974244749
8812,9112,0.482239602441913
8813,9113,0.481950919457578
8814,9114,0.489142953845668
8815,9115,0.488607647491619
8816,9116,0.494864340198758
8817,9117,0.492176474457652
8818,9118,0.491301513359489
8819,9119,0.468434504667283
8820,9120,0.48880048625368
8821,9121,0.596401641382483
8822,9122,0.511448922169458
8823,9123,0.526631198657293
8824,9124,0.529175677660019
8825,9125,0.528045611112651
8826,9126,0.500404646189226
8827,9127,0.501545009252243
8828,9128,0.504973086462349
8829,9129,0.518819464952825
8830,9130,0.536964147889334
8831,9131,0.509408374136273
8832,9132,0.530034710682326
8833,9133,0.525071676932081
8834,9134,0.523899488176695
8835,9135,0.532896291456896
8836,9136,0.512966780767134
8837,9137,0.504485136316974
8838,9138,0.503322816871694
8839,9139,0.493095439298688
8840,9140,0.525749183537117
8841,9141,0.600038888580757
8842,9142,0.533106249745829
8843,9143,0.529768843932714
8844,9144,0.526243728562171
8845,9145,0.504595251514925
8846,9146,0.633345810312807
8847,9147,0.517047199862188
8848,9148,0.490984254923132
8849,9149,0.616482621402486
8850,9150,0.614961303534255
8851,9151,0.522524519188728
8852,9152,0.5287849850106
8853,9153,0.620625602064852
8854,9154,0.65528966471837
8855,9155,0.488546879151385
8856,9156,0.500349267050588
8857,9157,0.535663804139865
8858,9158,0.540645291180174
8859,9159,0.616860813275217
8860,9160,0.625958533969052
8861,9161,0.499285408877062
8862,9162,0.702183986481056
8863,9163,0.71227050359498
8864,9164,0.657820043128333
8865,9165,0.624868538160225
8866,9166,0.500352812109749
8867,9167,0.622254696930452
8868,9168,0.585828477330339
8869,9169,0.591967587394796
8870,9170,0.5535861779582
8871,9171,0.480627283156945
8872,9172,0.452622989364348
8873,9173,0.426296140885374
8874,9174,0.446733216939917
8875,9175,0.463659056975315
8876,9176,0.459791312491025
8877,9177,0.449010702275529
8878,9178,0.462283455883841
8879,9179,0.437726679035161
8880,9180,0.455633779338665
8881,9181,0.640006784239496
8882,9182,0.439904967052256
8883,9183,0.468436717694892
8884,9184,0.442378050272999
8885,9185,0.46422584445949
8886,9186,0.454784694115047
8887,9187,0.47329551156432
8888,9188,0.42505878268843
8889,9189,0.48232393038372
8890,9190,0.506147987402029
8891,9191,0.460143087426486
8892,9192,0.42412326390679
8893,9193,0.420067094316373
8894,9194,0.457542539376043
8895,9195,0.485585103308241
8896,9196,0.459703661811696
8897,9197,0.464085964828786
8898,9198,0.463654012787397
8899,9199,0.456945934012625
8900,9200,0.539616298333984
8901,9201,0.479861880617468
8902,9202,0.499561090511346
8903,9203,0.497428022513374
8904,9204,0.508345498198897
8905,9205,0.4567965932066
8906,9206,0.462720976709618
8907,9207,0.443770870394422
8908,9208,0.443948956183607
8909,9209,0.479711490355237
8910,9210,0.509923268922212
8911,9211,0.528047697265179
8912,9212,0.532594276533585
8913,9213,0.530840383116579
8914,9214,0.475815443222285
8915,9215,0.474462576935677
8916,9216,0.510344446372429
8917,9217,0.462494441130164
8918,9218,0.45863057526755
8919,9219,0.469627263252755
8920,9220,0.500636838394151
8921,9221,0.48455313238927
8922,9222,0.494782938520088
8923,9223,0.502643215308821
8924,9224,0.504026725257416
8925,9225,0.442699729771502
8926,9226,0.42758358993761
8927,9227,0.432797384123487
8928,9228,0.456973366389175
8929,9229,0.407173500188419
8930,9230,0.398338407198297
8931,9231,0.438947201823667
8932,9232,0.446999990304838
8933,9233,0.47458003226243
8934,9234,0.481607091901098
8935,9235,0.501022676042691
8936,9236,0.481029911894486
8937,9237,0.499705947281126
8938,9238,0.409057563028806
8939,9239,0.499012904071373
8940,9240,0.464652676465087
8941,9241,0.439244402430356
8942,9242,0.428831957841258
8943,9243,0.464438381736765
8944,9244,0.451933367520931
8945,9245,0.393353386428324
8946,9246,0.389470870518573
8947,9247,0.372360351850497
8948,9248,0.37473338830836
8949,9249,0.394301619205534
8950,9250,0.393389523302377
8951,9251,0.381983947565329
8952,9252,0.387058444648737
8953,9253,0.381732956544214
8954,9254,0.368525302601639
8955,9255,0.381732054600299
8956,9256,0.396343465509123
8957,9257,0.391617072065355
8958,9258,0.385319671965015
8959,9259,0.374249076220875
8960,9260,0.367731261910189
8961,9261,0.352900185053876
8962,9262,0.36808332732004
8963,9263,0.376321320973712
8964,9264,0.348705785056219
8965,9265,0.348215999667703
8966,9266,0.387034366551574
8967,9267,0.381941906115749
8968,9268,0.351612053152215
8969,9269,0.370895228542657
8970,9270,0.387134611684358
8971,9271,0.365778995852428
8972,9272,0.382928383288817
8973,9273,0.365536073060898
8974,9274,0.364551053875855
8975,9275,0.365610012968066
8976,9276,0.366951312338627
8977,9277,0.382645741117352
8978,9278,0.38488703903127
8979,9279,0.369547017339527
8980,9280,0.360507755345028
8981,9281,0.358510173731642
8982,9282,0.366041230787241
8983,9283,0.372436860072612
8984,9284,0.381205839126288
8985,9285,0.359951479824049
8986,9286,0.321556501228128
8987,9287,0.326474443144907
8988,9288,0.342289986416075
8989,9289,0.341452587238509
8990,9290,0.342605993666607
8991,9291,0.352299159120645
8992,9292,0.333417280618928
8993,9293,0.336504796483605
8994,9294,0.333575495820808
8995,9295,0.334230657248646
8996,9296,0.333449139695083
8997,9297,0.333883878105406
8998,9298,0.327582800916895
8999,9299,0.33138116611518
9000,9300,0.321123558519659
9001,9301,0.311771627644503
9002,9302,0.308765094281757
9003,9303,0.317520217596625
9004,9304,0.30897915202584
9005,9305,0.333647004687884
9006,9306,0.326147516662947
9007,9307,0.313338680691062
9008,9308,0.312057022006725
9009,9309,0.313332970516543
9010,9310,0.310727491200397
9011,9311,0.312572474127353
9012,9312,0.31334155693075
9013,9313,0.299935872181437
9014,9314,0.310737386408074
9015,9315,0.296885617271348
9016,9316,0.303055896213461
9017,9317,0.303638010460041
9018,9318,0.31197844871176
9019,9319,0.303060558056866
9020,9320,0.325251915556367
9021,9321,0.327446014550014
9022,9322,0.340834435102744
9023,9323,0.328925796705485
9024,9324,0.326476400055306
9025,9325,0.344425686370824
9026,9326,0.344862939174348
9027,9327,0.3582649301572
9028,9328,0.349611309076651
9029,9329,0.362240240763501
9030,9330,0.366712451103373
9031,9331,0.336228563080957
9032,9332,0.365925449806375
9033,9333,0.36771478032973
9034,9334,0.366932572505823
9035,9335,0.374753865511811
9036,9336,0.364129952710801
9037,9337,0.379465943377202
9038,9338,0.366988914018445
9039,9339,0.401917895930104
9040,9340,0.419911249626021
9041,9341,0.409567962900523
9042,9342,0.407534354375383
9043,9343,0.365885771937485
9044,9344,0.401377505347581
9045,9345,0.367080009494943
9046,9346,0.441367409971688
9047,9347,0.352600736945229
9048,9348,0.431964093560492
9049,9349,0.408454304499467
9050,9350,0.357298095651104
9051,9351,0.409802963239029
9052,9352,0.412847444040761
9053,9353,0.353283143390315
9054,9354,0.358312501992799
9055,9355,0.356838287185493
9056,9356,0.359364473023931
9057,9357,0.35280093774441
9058,9358,0.371775661889099
9059,9359,0.416707573659171
9060,9360,0.447363824627609
9061,9361,0.401535003636368
9062,9362,0.417386024850448
9063,9363,0.40271355949918
9064,9364,0.417423621428297
9065,9365,0.443003073560323
9066,9366,0.431163039472789
9067,9367,0.434735346210905
9068,9368,0.350298839595839
9069,9369,0.40419491274089
9070,9370,0.434925204272261
9071,9371,0.471672360008849
9072,9372,0.428855983975714
9073,9373,0.433601593201422
9074,9374,0.432297355573842
9075,9375,0.479355793699013
9076,9376,0.464173424942096
9077,9377,0.438497047518978
9078,9378,0.43070350321851403
9079,9379,0.450364462276478
9080,9380,0.434688314561175
9081,9381,0.446297573417965
9082,9382,0.397985554029961
9083,9383,0.490847351099071
9084,9384,0.447823470134659
9085,9385,0.379390713696863
9086,9386,0.474021592861018
9087,9387,0.383684599075236
9088,9388,0.454912758505894
9089,9389,0.474823453630322
9090,9390,0.409186965305493
9091,9391,0.473433647614195
9092,9392,0.406637755548469
9093,9393,0.446588843561571
9094,9394,0.502369908396712
9095,9395,0.367817768783916
9096,9396,0.429587240314314
9097,9397,0.353208418187885
9098,9398,0.426020539731313
9099,9399,0.451322357188496
9100,9400,0.447678305611865
9101,9401,0.351999890695615
9102,9402,0.35276971468814
9103,9403,0.37283783062362
9104,9404,0.38381791857073
9105,9405,0.38423911715402
9106,9406,0.390216939140354
9107,9407,0.377392474872057
9108,9408,0.374080041477165
9109,9409,0.41194754306943
9110,9410,0.448647871425399
9111,9411,0.423314146871502
9112,9412,0.452115879035475
9113,9413,0.430513409460733
9114,9414,0.431804435214566
9115,9415,0.409582718816038
9116,9416,0.406160618156056
9117,9417,0.454851075805019
9118,9418,0.410862474669087
9119,9419,0.460754749791623
9120,9420,0.421906928966306
9121,9421,0.389224287261669
9122,9422,0.417311507127475
9123,9423,0.412862222977926
9124,9424,0.436146018698775
9125,9425,0.429086762294359
9126,9426,0.466197065216406
9127,9427,0.467521198248085
9128,9428,0.419624177216995
9129,9429,0.437280251765644
9130,9430,0.423443425770925
9131,9431,0.431282497619901
9132,9432,0.441372178394668
9133,9433,0.43629839537813
9134,9434,0.49873290170773
9135,9435,0.504761141956141
9136,9436,0.499807867080005
9137,9437,0.499697536905451
9138,9438,0.501648371679371
9139,9439,0.498340332557248
9140,9440,0.498272373150797
9141,9441,0.496124704594059
9142,9442,0.444050608305453
9143,9443,0.450231251969198
9144,9444,0.44549280800225
9145,9445,0.451376424183984
9146,9446,0.450880931948298
9147,9447,0.457735968924266
9148,9448,0.461431316216848
9149,9449,0.461770075937941
9150,9450,0.460337131875001
9151,9451,0.460475332431778
9152,9452,0.460242753282547
9153,9453,0.459822972589563
9154,9454,0.485435103810809
9155,9455,0.484353009228808
9156,9456,0.472027430460927
9157,9457,0.460458430226685
9158,9458,0.468527996412853
9159,9459,0.443957380388428
9160,9460,0.460956934945556
9161,9461,0.467293570071614
9162,9462,0.469346026527552
9163,9463,0.488830723103415
9164,9464,0.471252180572293
9165,9465,0.451831396162795
9166,9466,0.486206250997485
9167,9467,0.46839093151988
9168,9468,0.489772238480353
9169,9469,0.498550754216969
9170,9470,0.499549630449767
9171,9471,0.502310403847423
9172,9472,0.495559118370538
9173,9473,0.489479192239006
9174,9474,0.498206655415544
9175,9475,0.496313317764727
9176,9476,0.492515807444248
